[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:35.278(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.278(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.278(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.278(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.278(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.279(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.279(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.279(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.279(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.279(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.279(5.5)? [39m    uspto_app_date: '2012-04-16\t',
[34mI20161226-16:33:35.279(5.5)? [39m    uspto_pat_date: '2013-05-14\t',
[34mI20161226-16:33:35.280(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.280(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.280(5.5)? [39m    uspto_legal_status_date: '2013-04-24\t',
[34mI20161226-16:33:35.280(5.5)? [39m    uspto_title: 'HOODED WRAP',
[34mI20161226-16:33:35.280(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.280(5.5)? [39m    uspto_attorney_docket_no: 'TP-PHIA-HWA3',
[34mI20161226-16:33:35.280(5.5)? [39m    uspto_conf_no: 1609,
[34mI20161226-16:33:35.280(5.5)? [39m    uspto_group_art_unit: 2916,
[34mI20161226-16:33:35.281(5.5)? [39m    ft_inventor: 'Phillips; Aaron (Visalia, CA)',
[34mI20161226-16:33:35.281(5.5)? [39m    ti_inventor: 'Phillips, Aaron',
[34mI20161226-16:33:35.281(5.5)? [39m    ft_ipc: 202,
[34mI20161226-16:33:35.281(5.5)? [39m    ft_us_class: 'D2/825; D2/865\t',
[34mI20161226-16:33:35.281(5.5)? [39m    ti_examiner: 'Simmons, Ian / Aldridge, Eleni H',
[34mI20161226-16:33:35.281(5.5)? [39m    ti_inpadoc: 'USD681919S1',
[34mI20161226-16:33:35.281(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.281(5.5)? [39m  { input: 'D707235',
[34mI20161226-16:33:35.282(5.5)? [39m    uspto_app_no: '29/425198',
[34mI20161226-16:33:35.282(5.5)? [39m    uspto_pat_no: 'D707235',
[34mI20161226-16:33:35.282(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.282(5.5)? [39m    uspto_customer_name: 'BANNER & WITCOFF, LTD.',
[34mI20161226-16:33:35.282(5.5)? [39m    uspto_customer_no: 28319,
[34mI20161226-16:33:35.282(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.282(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.282(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.283(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.283(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.283(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.283(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.283(5.5)? [39m    noa_dates: '2014-04-17|\t',
[34mI20161226-16:33:35.283(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.283(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.283(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.284(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.284(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.284(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.284(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.284(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.284(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.284(5.5)? [39m    uspto_app_date: '2012-06-20\t',
[34mI20161226-16:33:35.285(5.5)? [39m    uspto_pat_date: '2014-06-17\t',
[34mI20161226-16:33:35.285(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.285(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.285(5.5)? [39m    uspto_legal_status_date: '2014-05-28\t',
[34mI20161226-16:33:35.285(5.5)? [39m    uspto_title: 'DISPLAY SCREEN WITH ANIMATED GRAPHICAL USER INTERFACE',
[34mI20161226-16:33:35.285(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.285(5.5)? [39m    uspto_attorney_docket_no: 13797.08297,
[34mI20161226-16:33:35.285(5.5)? [39m    uspto_conf_no: 5306,
[34mI20161226-16:33:35.286(5.5)? [39m    uspto_group_art_unit: 2913,
[34mI20161226-16:33:35.286(5.5)? [39m    ft_inventor: 'Arnold; Jeffery G. (Sammamish, WA), Donohue; Megan (Seattle, WA), Roberts; Chad Michael (Snohomish, WA), Phillips; Josh (Seattle, WA), Manlapaz; Rhoniel Villano (Fullerton, CA), Bowen; Jeremy Monroe (Renton, WA), Glein; Christopher Alan (Seattle, WA)',
[34mI20161226-16:33:35.286(5.5)? [39m    ti_inventor: 'Arnold, Jeffery G. | Donohue, Megan | Roberts, Chad Michael | Phillips, Josh | Manlapaz, Rhoniel Villano | Bowen, Jeremy Monroe | Glein, Christopher Alan',
[34mI20161226-16:33:35.286(5.5)? [39m    ft_ipc: 1404,
[34mI20161226-16:33:35.286(5.5)? [39m    ft_us_class: 'D14/485; D14/491; D14/492\t',
[34mI20161226-16:33:35.286(5.5)? [39m    ft_assignee: 'Microsoft Corporation (Redmond, WA)',
[34mI20161226-16:33:35.286(5.5)? [39m    ti_examiner: 'Calabrese, Mary Ann',
[34mI20161226-16:33:35.287(5.5)? [39m    ti_inpadoc: 'USD707235S1',
[34mI20161226-16:33:35.287(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.287(5.5)? [39m  { input: 'D728201',
[34mI20161226-16:33:35.287(5.5)? [39m    uspto_app_no: '29/453744',
[34mI20161226-16:33:35.288(5.5)? [39m    uspto_pat_no: 'D728201',
[34mI20161226-16:33:35.288(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.288(5.5)? [39m    uspto_customer_name: 'Tracy Jong Law Firm',
[34mI20161226-16:33:35.288(5.5)? [39m    uspto_customer_no: 64767,
[34mI20161226-16:33:35.288(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.288(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.288(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.289(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.289(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.289(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.289(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.289(5.5)? [39m    noa_dates: '2015-01-05|\t',
[34mI20161226-16:33:35.289(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:35.289(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.290(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.290(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.290(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.290(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.290(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.290(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.290(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.291(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.291(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.291(5.5)? [39m    uspto_app_date: '2013-05-02\t',
[34mI20161226-16:33:35.291(5.5)? [39m    uspto_pat_date: '2015-05-05\t',
[34mI20161226-16:33:35.291(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.291(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.291(5.5)? [39m    uspto_legal_status_date: '2015-04-15\t',
[34mI20161226-16:33:35.292(5.5)? [39m    uspto_title: 'Nursing Apron',
[34mI20161226-16:33:35.292(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.292(5.5)? [39m    uspto_attorney_docket_no: '2306-DP',
[34mI20161226-16:33:35.292(5.5)? [39m    uspto_conf_no: 7807,
[34mI20161226-16:33:35.292(5.5)? [39m    uspto_group_art_unit: 2921,
[34mI20161226-16:33:35.292(5.5)? [39m    ft_inventor: 'Phillips; Dale (Rochester, NY)',
[34mI20161226-16:33:35.292(5.5)? [39m    ti_inventor: 'Phillips, Dale',
[34mI20161226-16:33:35.293(5.5)? [39m    ft_ipc: 202,
[34mI20161226-16:33:35.293(5.5)? [39m    ft_us_class: 'D2/864\t',
[34mI20161226-16:33:35.293(5.5)? [39m    ti_examiner: 'Eldridge Powers, Karen E. / Mlinarcik, Jasmine',
[34mI20161226-16:33:35.293(5.5)? [39m    ti_inpadoc: 'USD728201S1',
[34mI20161226-16:33:35.293(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.293(5.5)? [39m  { input: 'D696864',
[34mI20161226-16:33:35.293(5.5)? [39m    uspto_app_no: '29/419285',
[34mI20161226-16:33:35.294(5.5)? [39m    uspto_pat_no: 'D696864',
[34mI20161226-16:33:35.294(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.294(5.5)? [39m    uspto_customer_name: 'BlackBerry Limited - Direct Practice',
[34mI20161226-16:33:35.294(5.5)? [39m    uspto_customer_no: 74198,
[34mI20161226-16:33:35.294(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.294(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.294(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.294(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.295(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.295(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.295(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.295(5.5)? [39m    noa_dates: '2013-09-16|\t',
[34mI20161226-16:33:35.295(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.295(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.295(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.296(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.296(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.296(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.296(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.296(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.296(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.296(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.297(5.5)? [39m    uspto_app_date: '2012-04-26\t',
[34mI20161226-16:33:35.297(5.5)? [39m    uspto_pat_date: '2014-01-07\t',
[34mI20161226-16:33:35.297(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.297(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.297(5.5)? [39m    uspto_legal_status_date: '2013-12-18\t',
[34mI20161226-16:33:35.297(5.5)? [39m    uspto_title: 'ELECTRONIC DEVICE POCKET',
[34mI20161226-16:33:35.297(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.298(5.5)? [39m    uspto_attorney_docket_no: '45027-US-DES',
[34mI20161226-16:33:35.298(5.5)? [39m    uspto_conf_no: 1005,
[34mI20161226-16:33:35.298(5.5)? [39m    uspto_group_art_unit: 2915,
[34mI20161226-16:33:35.298(5.5)? [39m    ft_inventor: 'Phillips; Alison (Toronto, CA), Curran-Blaney; Caitlin (Toronto, CA)',
[34mI20161226-16:33:35.298(5.5)? [39m    ti_inventor: 'Phillips, Alison | Curran-Blaney, Caitlin',
[34mI20161226-16:33:35.298(5.5)? [39m    ft_ipc: 301,
[34mI20161226-16:33:35.298(5.5)? [39m    ft_us_class: 'D3/299\t',
[34mI20161226-16:33:35.299(5.5)? [39m    ft_assignee: 'BlackBerry Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:35.299(5.5)? [39m    ti_examiner: 'Snapp, Sandra',
[34mI20161226-16:33:35.299(5.5)? [39m    ti_inpadoc: 'USD696864S1 | CA148176S',
[34mI20161226-16:33:35.299(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.299(5.5)? [39m  { input: 'D693443',
[34mI20161226-16:33:35.299(5.5)? [39m    uspto_app_no: '29/384921',
[34mI20161226-16:33:35.299(5.5)? [39m    uspto_pat_no: 'D693443',
[34mI20161226-16:33:35.299(5.5)? [39m    avg_oar_time: 90,
[34mI20161226-16:33:35.300(5.5)? [39m    uspto_customer_name: 'Lewis Roca Rothgerber Christie LLP',
[34mI20161226-16:33:35.300(5.5)? [39m    uspto_customer_no: 23363,
[34mI20161226-16:33:35.300(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:35.300(5.5)? [39m    ctnf_dates: '2012-12-19|\t',
[34mI20161226-16:33:35.300(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.300(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.300(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.301(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.301(5.5)? [39m    xt_count: 1,
[34mI20161226-16:33:35.301(5.5)? [39m    xt_dates: '2011-09-21|\t',
[34mI20161226-16:33:35.301(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.301(5.5)? [39m    noa_dates: '2013-06-21|\t',
[34mI20161226-16:33:35.301(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.301(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:35.302(5.5)? [39m    re_ctnf_dates: '2013-03-19|\t',
[34mI20161226-16:33:35.302(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.302(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.302(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.302(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.302(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.302(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.303(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.303(5.5)? [39m    uspto_app_date: '2011-02-04\t',
[34mI20161226-16:33:35.303(5.5)? [39m    uspto_pat_date: '2013-11-12\t',
[34mI20161226-16:33:35.303(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.303(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.303(5.5)? [39m    uspto_legal_status_date: '2013-10-23\t',
[34mI20161226-16:33:35.303(5.5)? [39m    uspto_title: 'SWINGER GLADHAND',
[34mI20161226-16:33:35.303(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.304(5.5)? [39m    uspto_attorney_docket_no: '67859/P234',
[34mI20161226-16:33:35.304(5.5)? [39m    uspto_conf_no: 5119,
[34mI20161226-16:33:35.304(5.5)? [39m    uspto_group_art_unit: 2914,
[34mI20161226-16:33:35.304(5.5)? [39m    ft_inventor: 'Puluc; Oscar A. (Downey, CA), Guo; Zhimin (Cerritos, CA), Peterson; Thomas D. (Covina, CA)',
[34mI20161226-16:33:35.305(5.5)? [39m    ti_inventor: 'Puluc, Oscar A. | Guo, Zhimin | Peterson, Thomas D.',
[34mI20161226-16:33:35.305(5.5)? [39m    ft_ipc: 2301,
[34mI20161226-16:33:35.305(5.5)? [39m    ft_us_class: 'D23/262\t',
[34mI20161226-16:33:35.305(5.5)? [39m    ft_assignee: 'R.A. Phillips Industries, Inc. (Santa Fe Springs, CA)',
[34mI20161226-16:33:35.305(5.5)? [39m    ti_examiner: 'Goodman, Eric',
[34mI20161226-16:33:35.305(5.5)? [39m    ti_inpadoc: 'USD693443S1',
[34mI20161226-16:33:35.306(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.306(5.5)? [39m  { input: 'D679933',
[34mI20161226-16:33:35.306(5.5)? [39m    uspto_app_no: '29/407078',
[34mI20161226-16:33:35.306(5.5)? [39m    uspto_pat_no: 'D679933',
[34mI20161226-16:33:35.306(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.306(5.5)? [39m    uspto_customer_name: 'ALSTON & BIRD LLP',
[34mI20161226-16:33:35.306(5.5)? [39m    uspto_customer_no: 826,
[34mI20161226-16:33:35.306(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.321(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.322(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.322(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.322(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.322(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.322(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.323(5.5)? [39m    noa_dates: '2013-01-04|\t',
[34mI20161226-16:33:35.323(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:35.323(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.323(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.323(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.323(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.324(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.324(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.324(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.324(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.324(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.324(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.325(5.5)? [39m    uspto_app_date: '2011-11-22\t',
[34mI20161226-16:33:35.325(5.5)? [39m    uspto_pat_date: '2013-04-16\t',
[34mI20161226-16:33:35.325(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.325(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.325(5.5)? [39m    uspto_legal_status_date: '2013-03-27\t',
[34mI20161226-16:33:35.325(5.5)? [39m    uspto_title: 'BEVERAGE MAKER',
[34mI20161226-16:33:35.325(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.326(5.5)? [39m    uspto_attorney_docket_no: '058158/410260',
[34mI20161226-16:33:35.326(5.5)? [39m    uspto_conf_no: 5859,
[34mI20161226-16:33:35.326(5.5)? [39m    uspto_group_art_unit: 2915,
[34mI20161226-16:33:35.326(5.5)? [39m    ft_inventor: 'Bruno; Robert H. (Avon, CT), Nathan; Philip J. (Royal Oak, MI), Phillips; Matthew L. (Litchfield, CT)',
[34mI20161226-16:33:35.326(5.5)? [39m    ti_inventor: 'Bruno, Robert H. | Nathan, Philip J. | Phillips, Matthew L.',
[34mI20161226-16:33:35.326(5.5)? [39m    ft_ipc: 701,
[34mI20161226-16:33:35.327(5.5)? [39m    ft_us_class: 'D7/306\t',
[34mI20161226-16:33:35.327(5.5)? [39m    ft_assignee: 'Primo Products, LLC (Winston-Salem, NC)',
[34mI20161226-16:33:35.327(5.5)? [39m    ti_examiner: 'Pandozzi, Marianne',
[34mI20161226-16:33:35.327(5.5)? [39m    ti_inpadoc: 'USD679933S1',
[34mI20161226-16:33:35.327(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.327(5.5)? [39m  { input: 'D678292',
[34mI20161226-16:33:35.327(5.5)? [39m    uspto_app_no: '29/387365',
[34mI20161226-16:33:35.328(5.5)? [39m    uspto_pat_no: 'D678292',
[34mI20161226-16:33:35.328(5.5)? [39m    avg_oar_time: 48,
[34mI20161226-16:33:35.328(5.5)? [39m    uspto_customer_name: 'BlackBerry Limited - Direct Practice',
[34mI20161226-16:33:35.328(5.5)? [39m    uspto_customer_no: 74198,
[34mI20161226-16:33:35.328(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:35.328(5.5)? [39m    ctnf_dates: '2012-09-05|\t',
[34mI20161226-16:33:35.329(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.329(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.329(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.329(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.329(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.329(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.329(5.5)? [39m    noa_dates: '2012-11-13|\t',
[34mI20161226-16:33:35.330(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.330(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:35.330(5.5)? [39m    re_ctnf_dates: '2012-10-23|\t',
[34mI20161226-16:33:35.330(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.330(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.330(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.331(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.331(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.331(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.331(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.331(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.331(5.5)? [39m    uspto_app_date: '2011-03-11\t',
[34mI20161226-16:33:35.331(5.5)? [39m    uspto_pat_date: '2013-03-19\t',
[34mI20161226-16:33:35.332(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.332(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.332(5.5)? [39m    uspto_legal_status_date: '2013-02-27\t',
[34mI20161226-16:33:35.332(5.5)? [39m    uspto_title: 'DEVICE COVER',
[34mI20161226-16:33:35.332(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.332(5.5)? [39m    uspto_attorney_docket_no: '39812-US-DES',
[34mI20161226-16:33:35.332(5.5)? [39m    uspto_conf_no: 4608,
[34mI20161226-16:33:35.333(5.5)? [39m    uspto_group_art_unit: 2915,
[34mI20161226-16:33:35.333(5.5)? [39m    ft_inventor: 'Phillips; Alison (Toronto, CA), Wood; Todd Andrew (Toronto, CA), Fahrendorff; Anders (Ottawa, CA), Smith; Dustin Jonathan (Waterloo, CA), Curran-Blaney; Caitlin (Toronto, CA)',
[34mI20161226-16:33:35.333(5.5)? [39m    ti_inventor: 'Phillips, Alison | Wood, Todd Andrew | Fahrendorff, Anders | Smith, Dustin Jonathan | Curran-Blaney, Caitlin',
[34mI20161226-16:33:35.333(5.5)? [39m    ft_ipc: 1402,
[34mI20161226-16:33:35.333(5.5)? [39m    ft_us_class: 'D14/440\t',
[34mI20161226-16:33:35.333(5.5)? [39m    ft_assignee: 'Research In Motion Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:35.334(5.5)? [39m    ti_examiner: 'Underwood, Cynthia',
[34mI20161226-16:33:35.334(5.5)? [39m    ti_inpadoc: 'USD678292S1 | CA141946S',
[34mI20161226-16:33:35.334(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.334(5.5)? [39m  { input: 'D751577',
[34mI20161226-16:33:35.334(5.5)? [39m    uspto_app_no: '29/488077',
[34mI20161226-16:33:35.334(5.5)? [39m    uspto_pat_no: 'D751577',
[34mI20161226-16:33:35.335(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.335(5.5)? [39m    uspto_customer_name: 'BANNER & WITCOFF, LTD.',
[34mI20161226-16:33:35.335(5.5)? [39m    uspto_customer_no: 28319,
[34mI20161226-16:33:35.335(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.335(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.335(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.336(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.336(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.336(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.337(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.337(5.5)? [39m    noa_dates: '2015-10-27|\t',
[34mI20161226-16:33:35.337(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.337(5.5)? [39m    re_ctnf_dates: '\t',
